productId:ID(Product),productType,description,oldId,productGroup,baseUnit,grossWeight,weightUnit,division,creationDate,isDeleted
3001456,ZPKG,WB-CG CHARCOAL GANG,WD-BOX-CG,ZPKG004,PC,0.012,KG,02,2024-11-26,false
3001468,ZPKG,WB-GS CHARCOAL GANG 22.2X24X6.7CM,GS-CG,ZPKG004,PC,0.012,KG,02,2024-11-26,false
B8907367002246,ZF01,THE CHARCOAL GANG,ABC-WEB-225,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367015697,ZF01,LIP LIGHTENING COMBO,ABC-WEB-1186,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367022152,ZF01,FACEWASH VIT C-B1G1,ABC-WEB-2241,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367032571,ZF01,FACEWASH 100ML DETAN-PACK 2,ABC-WEB-3191,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367032649,ZF01,HAIRWAX 50G BRAWN EXTRASTRONGHOLD PACK 2,ABC-WEB-3198,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367037842,ZF01,PREMIUM PERFUME GIFT-50ML*4,ABC-WEB-3679,ZFG1001,PC,0.11,KG,01,2024-12-12,false
B8907367037859,ZF01,BODYSPRAY 150ML*4 GIFT SET,ABC-WEB-3680,ZFG1001,PC,0.11,KG,01,2024-12-12,false
S8907367000327,ZFS1,BODYPERFUME 120ML BLANC,ABC-WEB-255,ZFG1001,PC,0.012,KG,01,2024-11-26,false
S8907367001003,ZFS1,BEARDOIL 30ML ALMOND+THYME,ABC-WEB-17,ZFG1001,PC,0.012,KG,01,2024-11-26,false
S8907367001836,ZFS1,BODYWASH 250ML LEMONGRASS CINNAMON,ABC-WEB-57,ZFG1001,PC,0.012,KG,01,2024-11-26,false
S8907367001843,ZFS1,SHAMPOO 250ML CHARCOAL PEPPER MINT CLOVE,ABC-WEB-58,ZFG1001,PC,0.012,KG,01,2024-11-26,false
