journalEntryId:ID(JournalEntry),companyCode,fiscalYear,accountingDocument,accountingDocumentItem,glAccount,customer,referenceDocument,amountInTransactionCurrency,currency,postingDate,documentType,profitCenter,clearingDate,clearingDocument,financialAccountType
ABCD:2025:9400000220:1,ABCD,2025,9400000220,1,15500020,320000083,90504219,897.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635977,D
ABCD:2025:9400000226:1,ABCD,2025,9400000226,1,15500020,320000083,90504225,897,INR,2025-04-02,RV,ABC001,2025-04-02,9400635973,D
ABCD:2025:9400000231:1,ABCD,2025,9400000231,1,15500020,320000083,90504230,897.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635969,D
ABCD:2025:9400000238:1,ABCD,2025,9400000238,1,15500020,320000083,90504237,597,INR,2025-04-02,RV,ABC001,2025-04-02,9400635964,D
ABCD:2025:9400000239:1,ABCD,2025,9400000239,1,15500020,320000083,90504238,1017.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635963,D
ABCD:2025:9400000240:1,ABCD,2025,9400000240,1,15500020,320000083,90504239,897.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635962,D
ABCD:2025:9400000243:1,ABCD,2025,9400000243,1,15500020,320000083,90504242,536.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635960,D
ABCD:2025:9400000246:1,ABCD,2025,9400000246,1,15500020,320000083,90504245,1167,INR,2025-04-02,RV,ABC001,2025-04-02,9400635958,D
ABCD:2025:9400000247:1,ABCD,2025,9400000247,1,15500020,320000083,90504246,783.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635957,D
ABCD:2025:9400000249:1,ABCD,2025,9400000249,1,15500020,320000083,90504248,765,INR,2025-04-02,RV,ABC001,,,D
ABCD:2025:9400000268:1,ABCD,2025,9400000268,1,15500020,320000083,90504267,1194.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635943,D
ABCD:2025:9400000270:1,ABCD,2025,9400000270,1,15500020,320000083,90504269,678.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635942,D
ABCD:2025:9400000271:1,ABCD,2025,9400000271,1,15500020,320000083,90504270,1614,INR,2025-04-02,RV,ABC001,2025-04-02,9400635941,D
ABCD:2025:9400000272:1,ABCD,2025,9400000272,1,15500020,320000083,90504272,1494,INR,2025-04-02,RV,ABC001,2025-04-02,9400635940,D
ABCD:2025:9400000274:1,ABCD,2025,9400000274,1,15500020,320000083,90504273,1493.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635939,D
ABCD:2025:9400000275:1,ABCD,2025,9400000275,1,15500020,320000083,90504274,897.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635938,D
ABCD:2025:9400000277:1,ABCD,2025,9400000277,1,15500020,320000083,90504276,761.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635937,D
ABCD:2025:9400000281:1,ABCD,2025,9400000281,1,15500020,320000083,90504280,761.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635934,D
ABCD:2025:9400000284:1,ABCD,2025,9400000284,1,15500020,320000083,90504283,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635932,D
ABCD:2025:9400000285:1,ABCD,2025,9400000285,1,15500020,320000083,90504284,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635931,D
ABCD:2025:9400000286:1,ABCD,2025,9400000286,1,15500020,320000083,90504285,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635930,D
ABCD:2025:9400000287:1,ABCD,2025,9400000287,1,15500020,320000083,90504286,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635929,D
ABCD:2025:9400000289:1,ABCD,2025,9400000289,1,15500020,320000083,90504288,729,INR,2025-04-02,RV,ABC001,2025-04-02,9400635928,D
ABCD:2025:9400000290:1,ABCD,2025,9400000290,1,15500020,320000083,90504289,765,INR,2025-04-02,RV,ABC001,2025-04-02,9400635927,D
ABCD:2025:9400000291:1,ABCD,2025,9400000291,1,15500020,320000083,90504290,765,INR,2025-04-02,RV,ABC001,2025-04-02,9400635926,D
ABCD:2025:9400000293:1,ABCD,2025,9400000293,1,15500020,320000083,90504292,1494,INR,2025-04-02,RV,ABC001,2025-04-02,9400635925,D
ABCD:2025:9400000294:1,ABCD,2025,9400000294,1,15500020,320000083,90504293,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635924,D
ABCD:2025:9400000296:1,ABCD,2025,9400000296,1,15500020,320000083,90504295,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635923,D
ABCD:2025:9400000298:1,ABCD,2025,9400000298,1,15500020,320000083,90504297,761.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635921,D
ABCD:2025:9400000299:1,ABCD,2025,9400000299,1,15500020,320000083,90504298,1886.97,INR,2025-04-02,RV,ABC001,2025-04-02,9400635920,D
ABCD:2025:9400000301:1,ABCD,2025,9400000301,1,15500020,320000083,90504300,1644.03,INR,2025-04-02,RV,ABC001,2025-04-02,9400635919,D
ABCD:2025:9400123662:1,ABCD,2025,9400123662,1,15500020,320000082,90628265,870.48,INR,2025-04-30,RV,ABC001,,,D
ABCD:2025:9400123663:1,ABCD,2025,9400123663,1,15500020,320000082,90628266,1019.16,INR,2025-04-30,RV,ABC001,,,D
ABCD:2025:9400172473:1,ABCD,2025,9400172473,1,15500020,320000082,90678696,591.18,INR,2025-05-16,RV,ABC001,2025-05-16,9400635861,D
ABCD:2025:9400172475:1,ABCD,2025,9400172475,1,15500020,320000082,90678698,1355.46,INR,2025-05-16,RV,ABC001,2025-05-16,9400635859,D
ABCD:2025:9400172476:1,ABCD,2025,9400172476,1,15500020,320000082,90678699,633.66,INR,2025-05-16,RV,ABC001,2025-05-16,9400635858,D
ABCD:2025:9400172477:1,ABCD,2025,9400172477,1,15500020,320000082,90678700,870.48,INR,2025-05-16,RV,ABC001,2025-05-16,9400635857,D
ABCD:2025:9400172478:1,ABCD,2025,9400172478,1,15500020,320000082,90678701,899.16,INR,2025-05-16,RV,ABC001,2025-05-16,9400635856,D
ABCD:2025:9400172479:1,ABCD,2025,9400172479,1,15500020,320000082,90678702,1058.46,INR,2025-05-16,RV,ABC001,2025-05-16,9400635855,D
