invoiceId:ID(Invoice),billingDocumentType,soldToParty,totalNetAmount,currency,companyCode,fiscalYear,accountingDocument,billingDocumentDate,creationDate,isCancelled,cancelledBillingDocument
90504248,F2,320000083,216.1,INR,ABCD,2025,9400000249,2025-04-02,2025-04-03,false,
90628265,F2,320000082,245.9,INR,ABCD,2025,9400123662,2025-04-30,2025-05-09,false,
90628266,F2,320000082,287.9,INR,ABCD,2025,9400123663,2025-04-30,2025-05-09,false,
90504274,F2,320000083,253.39,INR,ABCD,2025,9400000275,2025-04-02,2025-04-03,true,
90504242,F2,320000083,151.69,INR,ABCD,2025,9400000243,2025-04-02,2025-04-03,true,
90504239,F2,320000083,253.39,INR,ABCD,2025,9400000240,2025-04-02,2025-04-03,true,
90504230,F2,320000083,253.39,INR,ABCD,2025,9400000231,2025-04-02,2025-04-03,true,
90504225,F2,320000083,253.39,INR,ABCD,2025,9400000226,2025-04-02,2025-04-03,true,
90504219,F2,320000083,253.39,INR,ABCD,2025,9400000220,2025-04-02,2025-04-03,true,
90504267,F2,320000083,337.29,INR,ABCD,2025,9400000268,2025-04-02,2025-04-03,true,
90504237,F2,320000083,168.64,INR,ABCD,2025,9400000238,2025-04-02,2025-04-03,true,
90678703,F2,320000082,589.95,INR,ABCD,2025,9400172480,2025-05-16,2025-05-16,true,
90678702,F2,320000082,299,INR,ABCD,2025,9400172479,2025-05-16,2025-05-16,true,
90678701,F2,320000082,254,INR,ABCD,2025,9400172478,2025-05-16,2025-05-16,true,
90678700,F2,320000082,245.9,INR,ABCD,2025,9400172477,2025-05-16,2025-05-16,true,
90678699,F2,320000082,179,INR,ABCD,2025,9400172476,2025-05-16,2025-05-16,true,
90678698,F2,320000082,382.9,INR,ABCD,2025,9400172475,2025-05-16,2025-05-16,true,
90678696,F2,320000082,167,INR,ABCD,2025,9400172473,2025-05-16,2025-05-16,true,
90504300,F2,320000083,464.41,INR,ABCD,2025,9400000301,2025-04-02,2025-04-03,true,
90504298,F2,320000083,533.05,INR,ABCD,2025,9400000299,2025-04-02,2025-04-03,true,
90504297,F2,320000083,215.25,INR,ABCD,2025,9400000298,2025-04-02,2025-04-03,true,
90504295,F2,320000083,464.41,INR,ABCD,2025,9400000296,2025-04-02,2025-04-03,true,
90504293,F2,320000083,464.41,INR,ABCD,2025,9400000294,2025-04-02,2025-04-03,true,
